SeqId	FileName	Protein (short name)	Protein (full name)	Gene	Remark	"Included in analysis"	UniProt	Common_Name	Common_class	Common_Cytokine	Common_Chemokine	Organism	Type	Ensembl.Gene.ID	Entrez.Gene.ID	HGNC.ID	betaage	pvalage	betamale	pvalmale	meanLogvalue	R2PlateId	R2PlatePosition	R2Error	R2Subject
11071_1	11071_1_IL5_IL_5.txt.gz	IL-5	Interleukin-5	IL5	NA	Yes	P05113	IL-5	Interleukins	TRUE		human	Protein	ENSG00000113525	3567	HGNC:6016	0.0006012	6.6000000000000004E-9	-0.02058316	8.5E-9	5.619018	0.069	0.00188	0.042246165	0.887
11593_21	11593_21_CXCL9_MIG.txt.gz	MIG	C-X-C motif chemokine 9	CXCL9	NA	Yes	Q07325	CXCL9	CXC Chemokines		TRUE	human	Protein	ENSG00000138755	4283	HGNC:7098	0.000937788	1.01E-39	-0.00248676	0.31	6.064799	0.17	0.0256	0.12752182	0.677
13748_4	13748_4_CCL8_MCP_2.txt.gz	MCP-2	C-C motif chemokine 8	CCL8	NA	Yes	P80075	CCL8	CC Chemokines		TRUE	human	Protein	ENSG00000108700	6355	HGNC:10635	0.003880013	9.1199999999999997E-193	-0.01098416	1.4500000000000001E-2	5.971982	0.0581	0.0144	0.057498941	0.87
14061_48	14061_48_TNFSF11_sRANKL.txt.gz	sRANKL	Tumor necrosis factor ligand superfamily member 11	TNFSF11	NA	Yes	O14788	TRANCE	TNF	TRUE		human	Protein	ENSG00000120659	8600	HGNC:11926	0.001655365	6.59E-60	-0.01719307	8.4900000000000005E-7	7.011972	0.207	0.0171	0.158043342	0.618
14063_17	14063_17_OSM_OSM.txt.gz	OSM	Oncostatin-M	OSM	NA	Yes	P13725	OSM	Interleukins	TRUE		human	Protein	ENSG00000099985	5008	HGNC:8506	0.001051717	4.7999999999999999E-21	-0.01065891	5.6499999999999996E-3	6.512323	0.085	0.00229	0.053633787	0.859
14093_10	14093_10_FLT3LG_Flt3_ligand.txt.gz	Flt3 ligand	Fms-related tyrosine kinase 3 ligand	FLT3LG	NA	Yes	P49771	Flt-3L	Miscellaneous hematopoietins	TRUE		human	Protein	ENSG00000090554	2323	HGNC:3766	0.001764505	1.31E-82	-0.00517043	0.10100000000000001	7.117902	0.0991	0.00555	0.126823663	0.768
14127_240	14127_240_IFNB1_IFN_b.txt.gz	IFN-b	Interferon beta	IFNB1	NA	Yes	P01574	IFN-β	Interferons	TRUE		human	Protein	ENSG00000171855	3456	HGNC:5434	0.000868943	5.4100000000000002E-13	0.02329994	2.03E-8	6.51048	0.0439	0.0139	0.084906853	0.857
14128_121	14128_121_IFNA10_IFN10.txt.gz	IFN10	Interferon alpha-10	IFNA10	NA	Yes	P01566	IFN-α	Interferons	TRUE		human	Protein	ENSG00000186803	3446	HGNC:5418	0.000667671	5.1399999999999998E-10	0.00148111	0.68899999999999995	5.672098	0.0342	0.00802	0.082271003	0.876
14129_1	14129_1_IFNA7_IFNA7.txt.gz	IFNA7	Interferon alpha-7	IFNA7	NA	Yes	P01567	IFN-α	Interferons	TRUE		human	Protein	ENSG00000214042	NA	HGNC:5428	0.000747372	2.96E-11	-0.00518437	0.18099999999999999	5.925707	0.0904	0.00988	0.050959956	0.849
15346_31	15346_31_IFNG_IFN_g.txt.gz	IFN-g	Interferon gamma	IFNG	NA	Yes	P01579	IFN-γ	Interferons	TRUE		human	Protein	ENSG00000111537	3458	HGNC:5438	0.000431101	2.3000000000000001E-4	-0.01499101	2.04E-4	5.787263	0.212	0.0131	0.202481793	0.573
